Acquisition date,year,Google company,Business,Category,Country list,Price,Used as or integrated with
2/12/2001,2001,Deja,Usenet,Communication,USA,,Google Groups
9/20/2001,2001,Outride,Web search engine,Search,USA,,Google Personalized Search
2/1/2003,2003,Pyra Labs,Weblog software,Publishing,USA,,Blogger
4/1/2003,2003,Neotonic Software,Customer relationship management,Communication,USA,,"Google Groups, Gmail"
4/1/2003,2003,Applied Semantics,Online advertising,Publishing,USA,"$102,000,000","AdSense, AdWords"
9/30/2003,2003,Kaltix,Web search engine,Search,USA,,iGoogle
10/1/2003,2003,Sprinks,Online advertising,Publishing,USA,,"AdSense, AdWords"
10/1/2003,2003,Genius Labs,Blogging,Publishing,USA,,Blogger
5/10/2004,2004,Ignite Logic,HTML editor,Publishing,USA,,Google Sites
7/13/2004,2004,Picasa,Image organizer,Publishing,USA,,"Picasa, Blogger"
9/1/2004,2004,ZipDash,Traffic analysis,Maps,USA,,Google Maps
10/1/2004,2004,Where2,Map analysis,Maps,AUS,,Google Maps
10/27/2004,2004,"Keyhole, Inc",Map analysis,Maps,USA,,"Google Maps, Google Earth"
3/28/2005,2005,Urchin Software Corporation,Web analytics,Publishing,USA,,Google Analytics
5/12/2005,2005,Dodgeball,Social networking service,Maps,USA,,Google Latitude
7/19/2005,2005,Akwan Information Technologies,Search engines,Search,BRA,,Internet backbone
7/1/2005,2005,Reqwireless,Mobile browser,Mobile,CAN,,Google Mobile
8/17/2005,2005,Android,Mobile software,Mobile,USA,"$50,000,000",Android
11/1/2005,2005,Skia,Graphics software,Mobile,USA,,"Android, Google Chrome"
12/27/2005,2005,Phatbits,Widget engine,Misc,USA,,Google Desktop
12/31/2005,2005,allPAY GmbH,Mobile software,Mobile,GER,,Google Mobile
12/31/2005,2005,bruNET GmbH,Mobile software,Mobile,GER,,Google Mobile
1/17/2006,2006,dMarc Broadcasting,Advertising,Publishing,USA,"$102,000,000",AdSense
2/14/2006,2006,Measure Map,Weblog software,Publishing,USA,,Google Analytics
3/9/2006,2006,Upstartle,Word processor,Communication,USA,,Google Docs
3/14/2006,2006,@Last Software,3D modeling software,Communication,USA,,Google Sketchup
4/9/2006,2006,Orion,Web search engine,Search,AUS,,Google Search
6/1/2006,2006,2Web Technologies,Online spreadsheets,Communication,USA,,Google Spreadsheet
8/15/2006,2006,Neven Vision Germany GmbH,Computer vision,AI,GER,,"Picasa, Google Goggles"
10/9/2006,2006,YouTube,Video sharing,Youtube,USA,"$1,650,000,000",YouTube
10/31/2006,2006,JotSpot,Web application,Publishing,USA,,Google Sites
12/18/2006,2006,Endoxon,Mapping,Maps,CHE,"$28,000,000",Google Maps
2/16/2007,2007,Adscape,In-game advertising,Publishing,USA,"$23,000,000",AdSense
3/16/2007,2007,Trendalyzer,Statistical software,Publishing,SWE,,Google Analytics
5/28/2007,2007,Crusix,Social networking service,Youtube,USA,,YouTube
4/17/2007,2007,Tonic Systems,Presentation program,Communication,USA,,Google Docs
4/19/2007,2007,Marratech,Videoconferencing,Communication,SWE,"$15,000,000","Google Talk, Google Hangouts"
4/13/2007,2007,DoubleClick,Online advertising,Publishing,USA,"$3,100,000,000",AdSense
5/11/2007,2007,GreenBorder,Computer security,Security,USA,,Google Chrome
6/1/2007,2007,Panoramio,Photo sharing,Maps,ESP,,Panoramio
6/3/2007,2007,FeedBurner,Web feed,Search,USA,"$100,000,000",FeedBurner
6/5/2007,2007,PeakStream,Parallel processing,Mobile,USA,,Android
6/19/2007,2007,Zenter,Presentation program,Communication,USA,,Google Docs
7/2/2007,2007,GrandCentral,Voice over IP,Communication,USA,"$45,000,000",Google Voice
7/20/2007,2007,ImageAmerica,Aerial photography,Maps,USA,,Google Maps
7/9/2007,2007,Postini,Communications security,Communication,USA,"$625,000,000",Gmail
9/27/2007,2007,Zingku,Social networking service,Mobile,USA,,Google Mobile
10/9/2007,2007,Jaiku,Microblogging,Mobile,FIN,,Google Mobile
7/30/2008,2008,Omnisio,Online video,Youtube,USA,"$15,000,000",YouTube
9/12/2008,2008,TNC,Weblog software,Publishing,KOR,,Blogger
8/5/2009,2009,On2,Video compression,Youtube,USA,"$133,000,000","WebM, YouTube"
9/16/2009,2009,reCAPTCHA,Security,Security,USA,,Google Books
11/9/2009,2009,AdMob,Mobile advertising,Publishing,USA,"$750,000,000","DoubleClick, Invite Media"
11/9/2009,2009,Gizmo5,Voice over IP,Communication,USA,"$30,000,000","Google Talk, Google Hangouts"
11/23/2009,2009,Teracent,Online advertising,Publishing,USA,,AdSense
12/4/2009,2009,AppJet,Collaborative real-time editor,Communication,USA,,"Google Wave, Google Docs"
2/12/2010,2010,Aardvark,Social search,Search,USA,"$50,000,000",Aardvark
2/17/2010,2010,reMail,Email search,Communication,USA,,Gmail
3/1/2010,2010,Picnik,Photo editing,Publishing,USA,,Picasa
3/5/2010,2010,DocVerse,Microsoft Office files sharing site,Communication,USA,"$25,000,000",Google Docs
4/2/2010,2010,Episodic,Online video platform start-up,Youtube,USA,,YouTube
4/12/2010,2010,PlinkArt,Visual search engine,Search,UK,,Google Goggles
4/20/2010,2010,Agnilux,Server CPUs,Mobile,USA,,Android
4/27/2010,2010,LabPixies,Gadgets,Mobile,ISR,,"iGoogle, Android"
4/30/2010,2010,BumpTop,Desktop environment,Mobile,CAN,"$30,000,000",Android
5/18/2010,2010,Global IP Solutions,Video and audio compression,Misc,USA,"$68,200,000",WebRTC
5/20/2010,2010,Simplify Media,Music streaming,Mobile,USA,,Android
5/21/2010,2010,Ruba.com,Travel,Misc,USA,,iGoogle
6/3/2010,2010,Invite Media,Advertising,Publishing,USA,"$81,000,000",DoubleClick
7/16/2010,2010,Metaweb,Semantic search,Search,USA,,Google Search
8/1/2010,2010,Zetawire,"Mobile payment, NFC",Mobile,CAN,,"Android, Google Wallet, Google Checkout"
8/4/2010,2010,Instantiations,Java/Eclipse/AJAX developer tools,Misc,USA,,Google Web Toolkit
8/5/2010,2010,Slide.com,Social gaming,Social,USA,"$228,000,000","Google+, Orkut, Google Play"
8/10/2010,2010,Jambool,Social Gold payment,Social,USA,"$70,000,000","Google+, Orkut"
8/15/2010,2010,Like.com,Visual search engine,Search,USA,"$100,000,000",Google Shopping
8/30/2010,2010,Angstro,Social networking service,Social,USA,,"Google, Google Alert"
8/30/2010,2010,"SocialDeck, Inc.",Social gaming,Social,CAN,,"Google, Google+"
9/13/2010,2010,Quiksee,Online video,Maps,ISR,"$10,000,000",Google Maps
9/28/2010,2010,Plannr,Schedule management,Social,USA,,Google+
10/1/2010,2010,BlindType,Touch typing,Mobile,GRE,,Android
12/3/2010,2010,Phonetic Arts,Speech synthesis,AI,UK,,"Google Voice, Google Translate"
12/3/2010,2010,Widevine Technologies,DRM,Misc,USA,,Google TV
1/13/2011,2011,eBook Technologies,E-book,Misc,USA,,Google Books
1/25/2011,2011,SayNow,Voice recognition,AI,USA,,Google Voice
3/1/2011,2011,Zynamics,Security,Security,GER,,Project Zero (Google)
3/7/2011,2011,BeatThatQuote.com,Price comparison service,Offers,UK,"$65,000,000",Google Shopping
3/7/2011,2011,Next New Networks,Online video,Youtube,USA,,YouTube
3/16/2011,2011,Green Parrot Pictures,Digital video,Youtube,IRL,,YouTube
4/8/2011,2011,PushLife,Service provider,Mobile,CAN,"$25,000,000",Google Play
4/12/2011,2011,ITA Software,Travel technology,Misc,USA,"$676,000,000",Google Flights
4/26/2011,2011,TalkBin,Mobile software,Mobile,USA,,Android
5/23/2011,2011,Sparkbuy,Product search,Offers,USA,,Google Shopping
6/3/2011,2011,PostRank,Social media analytics service,Publishing,CAN,,Google+ Google Analytics
6/9/2011,2011,Admeld,Online advertising,Publishing,USA,"$400,000,000","DoubleClick, Invite Media"
6/18/2011,2011,SageTV,Media center,Mobile,USA,,"Google TV, Google Fiber, Android TV"
7/8/2011,2011,Punchd,Loyalty program,Offers,USA,,Google Offers
7/21/2011,2011,Fridge,Social groups,Social,USA,,Google+
7/23/2011,2011,PittPatt,Facial recognition system,Mobile,USA,,Android
8/1/2011,2011,Dealmap,One deal a day service,Offers,USA,,Google Offers
8/15/2011,2011,Motorola Mobility,Mobile device manufacturer,Mobile,USA,"$12,500,000,000","Android, Google TV, Android TV, Patent portfolio"
9/7/2011,2011,Zave Networks,Digital coupons,Offers,USA,,Google Offers
9/8/2011,2011,Zagat,Restaurant reviews,Maps,USA,"$151,000,000","Google Places, Google Maps"
9/19/2011,2011,DailyDeal,One deal a day service,Offers,GER,"$114,000,000",Google Offers
10/11/2011,2011,SocialGrapple,Social media analytics service,Publishing,CAN,,Google+ Google Analytics
11/10/2011,2011,Apture,Instantaneous search,Search,USA,,Google Search
11/14/2011,2011,Katango,Social circle organization,Social,USA,,Google+
12/9/2011,2011,RightsFlow,Music rights management,Youtube,USA,,YouTube
12/13/2011,2011,Clever Sense,Mobile apps,Mobile,USA,,Android
3/16/2012,2012,"Milk, Inc",Social networking service,Social,USA,,Google+
4/2/2012,2012,TxVia,Online Payment,Misc,USA,,"Google Wallet, Google Checkout"
6/4/2012,2012,Meebo,Instant Messaging,Communication,USA,"$100,000,000",Google Hangouts
6/5/2012,2012,Quickoffice,Productivity Suite,Communication,USA,,Google Docs
7/20/2012,2012,Sparrow,Mobile apps,Communication,FRA,"$25,000,000",Gmail
7/21/2012,2012,WIMM Labs,Android powered smartwatches,Mobile,USA,,Android
8/1/2012,2012,Wildfire Interactive,Social media marketing,Publishing,USA,"$450,000,000","Google, Google+"
9/7/2012,2012,VirusTotal.com,Security,Security,ESP,,
9/17/2012,2012,"Nik Software, Inc.",Photography,Mobile,USA,,"Google, Android"
10/1/2012,2012,Viewdle,Facial recognition,Mobile,UKR,"$45,000,000",Android
11/28/2012,2012,Incentive Targeting Inc.,Digital coupons,Offers,USA,,Google Offers
11/30/2012,2012,BufferBox,Package delivery,Mobile,CAN,"$17,000,000","Google Shopping, Android"
2/6/2013,2013,Channel Intelligence,Product ecommerce,Offers,USA,"$125,000,000",Google Shopping
3/12/2013,2013,DNNresearch Inc.,Deep Neural Networks,AI,CAN,,"Google, X"
3/15/2013,2013,Talaria Technologies,Cloud computing,Cloud,USA,,Google Cloud
4/12/2013,2013,Behavio,Social Prediction,AI,USA,,Google Now
4/23/2013,2013,Wavii,Natural Language Processing,AI,USA,"$30,000,000",Google Knowledge Graph
5/23/2013,2013,Makani Power,Airborne wind turbines,AI,USA,,X
6/11/2013,2013,Waze,GPS navigation software,Maps,ISR,"$966,000,000",Google Maps
9/16/2013,2013,Bump,Mobile software,Mobile,USA,,Google Photos
10/2/2013,2013,Flutter,Gesture recognition technology,AI,USA,"$40,000,000","Google, Android, X"
10/22/2013,2013,FlexyCore,DroidBooster App for Android,Mobile,FRA,"$23,000,000",Android
12/2/2013,2013,"SCHAFT, Inc.","Robotics, humanoid robots",AI,JPN,,X
12/3/2013,2013,Industrial Perception,"Robotic arms, computer vision",AI,USA,,X
12/4/2013,2013,Redwood Robotics,Robotic arms,AI,USA,,X
12/5/2013,2013,Meka Robotics,Robots,AI,USA,,X
12/6/2013,2013,Holomni,Robotic wheels,AI,USA,,X
12/7/2013,2013,Bot & Dolly,Robotic cameras,AI,USA,,X
12/8/2013,2013,Autofuss,Ads and Design,AI,USA,,X
12/10/2013,2013,Boston Dynamics,Robotics,AI,USA,,X
1/4/2014,2014,Bitspin,Timely App for Android,Mobile,CHE,,Android
1/13/2014,2014,Nest Labs,Home automation,AI,USA,"$3,200,000,000",Nest Labs
1/15/2014,2014,Impermium,Internet security,Security,USA,,Project Zero (Google)
1/26/2014,2014,DeepMind Technologies,Artificial intelligence,AI,UK,"$625,000,000",Google DeepMind
2/16/2014,2014,SlickLogin,Internet Security,Security,ISR,,Project Zero (Google)
2/21/2014,2014,spider.io,Anti-click fraud,AI,UK,,"DoubleClick, Adsense"
3/12/2014,2014,GreenThrottle,Gadgets,Mobile,USA,,Android
4/14/2014,2014,Titan Aerospace,High-altitude UAVs,Misc,USA,,Project Loon
5/2/2014,2014,Rangespan,E-commerce,Offers,UK,,Google Shopping
5/6/2014,2014,Adometry,Online advertising attribution,Publishing,USA,,Google Analytics AdSense
5/7/2014,2014,Appetas,Restaurant website creation,Misc,USA,,Zagat
5/7/2014,2014,Stackdriver,Cloud computing,Cloud,USA,,Google Cloud Platform
5/7/2014,2014,MyEnergy,Online energy usage monitoring,AI,USA,,Nest Labs
5/16/2014,2014,Quest Visual,Augmented reality,AI,USA,,Google Translate
5/19/2014,2014,Divide,Mobile device management,Mobile,USA,,Android for Work
6/10/2014,2014,Skybox Imaging,Satellite,Maps,USA,"$500,000,000","Google Maps, Project Loon"
6/19/2014,2014,mDialog,Online advertising,Publishing,CAN,,DoubleClick
6/19/2014,2014,Alpental Technologies,Wireless,Misc,USA,,Google
6/20/2014,2014,Dropcam,Home monitoring,AI,USA,"$555,000,000",Nest Labs
6/25/2014,2014,Appurify,Automated application testing,Mobile,USA,,Android
7/1/2014,2014,Songza,Music streaming,Mobile,USA,,"Google Play, Android TV"
7/23/2014,2014,drawElements,Graphics compatibility testing,Mobile,FIN,,Android
8/6/2014,2014,Emu,IM client,Communication,USA,,"Google Hangouts, Google Now"
8/6/2014,2014,Director,Mobile video,Mobile,USA,,"YouTube, Android"
8/17/2014,2014,Jetpac,"Artificial intelligence, image recognition",AI,USA,,Picasa
8/23/2014,2014,Gecko Design,Mechanical design,AI,USA,,X
8/26/2014,2014,Zync Render,Cloud-based visual effects software,Cloud,USA,,Google Cloud Platform
9/10/2014,2014,Lift Labs,Liftware,AI,USA,,Verily
9/11/2014,2014,Polar,Social polling,Social,USA,,Google+
10/21/2014,2014,Firebase,Data synchronization,Cloud,USA,,Google Cloud Platform
10/23/2014,2014,Dark Blue Labs,Artificial intelligence,AI,UK,Â£tens of millions,Google DeepMind
10/24/2014,2014,Revolv,Home automation,AI,USA,,Nest Labs
11/19/2014,2014,RelativeWave,Mobile software prototyping,Mobile,USA,,Android
12/17/2014,2014,Vidmaker,Video editing,Youtube,USA,,YouTube
2/4/2015,2015,Launchpad Toys,Child-friendly apps,Youtube,USA,,YouTube for Kids
2/8/2015,2015,Odysee,Multimedia sharing and storage,Social,USA,,Google+
2/23/2015,2015,Softcard,Mobile payments,Mobile,USA,,Android Pay
2/24/2015,2015,Red Hot Labs,App advertising and discovery,Mobile,USA,,Google Play
4/16/2015,2015,Thrive Audio,Surround sound technology,AI,IRE,,Google Cardboard
4/16/2015,2015,Skillman & Hackett,Virtual reality software,AI,USA,,Tilt Brush
5/4/2015,2015,Timeful,Mobile software,Communication,USA,,"Google Inbox, Google Calendar"
5/28/2015,2015,Pulse.io,Mobile app optimizer,Mobile,USA,,Android
7/21/2015,2015,Pixate,Mobile software prototyping,Mobile,USA,,Android
9/21/2015,2015,Oyster,E-book subscriptions,Mobile,USA,,Google Play Books
9/30/2015,2015,Jibe Mobile,Rich Communication Services,Mobile,USA,,Android
6/18/2015,2015,Agawi,Mobile application streaming,Mobile,USA,,"Android, Google Play"
10/17/2015,2015,Digisfera,360-degree photography,Maps,POR,,Street View
11/11/2015,2015,Fly Labs,Video editing,Youtube,USA,,Google Photos
11/11/2015,2015,bebop,Cloud software,Cloud,USA,"$380,000,000",Google Cloud Platform
2/12/2016,2016,BandPage,Artists platform,Youtube,USA,,YouTube
2/18/2016,2016,Pie,Enterprise communications,Mobile,SGP,,Spaces (app)
5/2/2016,2016,Synergyse,Interactive tutorials,Communication,CAN,,Google Docs
6/22/2016,2016,Webpass,Internet service provider,Misc,USA,,Google Fiber
7/6/2016,2016,Moodstocks,Image recognition,AI,FRA,,Google Photos
7/8/2016,2016,Anvato,Cloud-based video services,Cloud,USA,,Google Cloud Platform
7/12/2016,2016,Kifi,Link management,Mobile,USA,,Spaces (app)
7/27/2016,2016,LaunchKit,Mobile tool maker,Mobile,USA,,Android
8/8/2016,2016,Orbitera,Cloud software,Cloud,USA,"$100,000,000",Google Cloud Platform
9/8/2016,2016,Apigee,API management and predictive analytics,Cloud,USA,"$625,000,000",Google Cloud Platform
9/15/2016,2016,Urban Engines,Location-based analytics,Maps,USA,,Google Maps
9/19/2016,2016,API.AI,Natural language processing,AI,USA,,-
10/11/2016,2016,FameBit,Branded content,Youtube,-,,YouTube
10/24/2016,2016,Eyefluence,"Eye tracking, virtual reality",AI,-,,-
12/13/2016,2016,Cronologics,Smartwatches,Mobile,USA,,Android Wear
1/5/2017,2017,Limes Audio,Voice communication,Communication,SWE,,"Google Duo, Google Hangouts"
1/19/2017,2017,Fabric,Crash Analytics,AI,USA,,"Google Developer Product Group, Firebase"
3/8/2017,2017,Kaggle,Data science,AI,USA,,Google Cloud Platform