Acquisition date,Google company,Business,Category,Country list,Price,Used as or integrated with,Refs
"February 12, 2001",Deja,Usenet,Communication,USA,—,Google Groups,[8]
"September 20, 2001",Outride,Web search engine,Search,USA,—,Google Personalized Search,[9]
February 2003,Pyra Labs,Weblog software,Publishing,USA,—,Blogger,[10]
April 2003,Neotonic Software,Customer relationship management,Communication,USA,—,"Google Groups, Gmail",[11]
April 2003,Applied Semantics,Online advertising,Publishing,USA,"$102,000,000","AdSense, AdWords",[12][13]
"September 30, 2003",Kaltix,Web search engine,Search,USA,—,iGoogle,[14]
October 2003,Sprinks,Online advertising,Publishing,USA,—,"AdSense, AdWords",[15]
October 2003,Genius Labs,Blogging,Publishing,USA,—,Blogger,[16]
"May 10, 2004",Ignite Logic,HTML editor,Publishing,USA,—,Google Sites,[17]
"July 13, 2004",Picasa,Image organizer,Publishing,USA,—,"Picasa, Blogger",[18]
September 2004,ZipDash,Traffic analysis,Maps,USA,—,Google Maps,[19]
October 2004,Where2,Map analysis,Maps,AUS,—,Google Maps,[20]
"October 27, 2004","Keyhole, Inc",Map analysis,Maps,USA,—,"Google Maps, Google Earth",[21]
"March 28, 2005",Urchin Software Corporation,Web analytics,Publishing,USA,—,Google Analytics,[22]
"May 12, 2005",Dodgeball,Social networking service,Maps,USA,—,Google Latitude,[23]
"July 19, 2005",Akwan Information Technologies,Search engines,Search,BRA,—,Internet backbone,[24]
July 2005,Reqwireless,Mobile browser,Mobile,CAN,—,Google Mobile,[25]
"August 17, 2005",Android,Mobile software,Mobile,USA,"$50,000,000",Android,[26][27]
November 2005,Skia,Graphics software,Mobile,USA,—,"Android, Google Chrome",[28]
"December 27, 2005",Phatbits,Widget engine,,USA,—,Google Desktop,[29]
"December 31, 2005",allPAY GmbH,Mobile software,Mobile,GER,—,Google Mobile,[30]
"December 31, 2005",bruNET GmbH,Mobile software,Mobile,GER,—,Google Mobile,[30]
"January 17, 2006",dMarc Broadcasting,Advertising,Publishing,USA,"$102,000,000",AdSense,[31]
"February 14, 2006",Measure Map,Weblog software,Publishing,USA,—,Google Analytics,[32]
"March 9, 2006",Upstartle,Word processor,Communication,USA,—,Google Docs,[33]
"March 14, 2006",@Last Software,3D modeling software,Communication,USA,—,Google Sketchup,[34]
"April 9, 2006",Orion,Web search engine,Search,AUS,—,Google Search,[35]
"June 1, 2006",2Web Technologies,Online spreadsheets,Communication,USA,—,Google Spreadsheet,[36][37]
"August 15, 2006",Neven Vision Germany GmbH,Computer vision,AI,GER,—,"Picasa, Google Goggles",[38]
"October 9, 2006",YouTube,Video sharing,Youtube,USA,"$1,650,000,000",YouTube,[39][40]
"October 31, 2006",JotSpot,Web application,Publishing,USA,—,Google Sites,[41]
"December 18, 2006",Endoxon,Mapping,Maps,CHE,"$28,000,000",Google Maps,[42]
"February 16, 2007",Adscape,In-game advertising,Publishing,USA,"$23,000,000",AdSense,[43]
"March 16, 2007",Trendalyzer,Statistical software,Publishing,SWE,—,Google Analytics,[44]
"May 28, 2007",Crusix,Social networking service,Youtube,USA,—,YouTube,—
"April 17, 2007",Tonic Systems,Presentation program,Communication,USA,—,Google Docs,[45]
"April 19, 2007",Marratech,Videoconferencing,Communication,SWE,"$15,000,000","Google Talk, Google Hangouts",[46]
"April 13, 2007",DoubleClick,Online advertising,Publishing,USA,"$3,100,000,000",AdSense,[47][48][49]
"May 11, 2007",GreenBorder,Computer security,Security,USA,—,Google Chrome,[50]
"June 1, 2007",Panoramio,Photo sharing,Maps,ESP,—,Panoramio,[51]
"June 3, 2007",FeedBurner,Web feed,Search,USA,"$100,000,000",FeedBurner,[52]
"June 5, 2007",PeakStream,Parallel processing,Mobile,USA,—,Android,[53]
"June 19, 2007",Zenter,Presentation program,Communication,USA,—,Google Docs,[54]
"July 2, 2007",GrandCentral,Voice over IP,Communication,USA,"$45,000,000",Google Voice,[55][56]
"July 20, 2007",ImageAmerica,Aerial photography,Maps,USA,—,Google Maps,[57]
"July 9, 2007",Postini,Communications security,Communication,USA,"$625,000,000",Gmail,[58]
"September 27, 2007",Zingku,Social networking service,Mobile,USA,—,Google Mobile,[59]
"October 9, 2007",Jaiku,Microblogging,Mobile,FIN,—,Google Mobile,[60]
"July 30, 2008",Omnisio,Online video,Youtube,USA,"$15,000,000",YouTube,[61]
"September 12, 2008",TNC,Weblog software,Publishing,KOR,—,Blogger,[62]
"August 5, 2009",On2,Video compression,Youtube,USA,"$133,000,000","WebM, YouTube",[63]
"September 16, 2009",reCAPTCHA,Security,Security,USA,—,Google Books,[64]
"November 9, 2009",AdMob,Mobile advertising,Publishing,USA,"$750,000,000","DoubleClick, Invite Media",[65]
"November 9, 2009",Gizmo5,Voice over IP,Communication,USA,"$30,000,000","Google Talk, Google Hangouts",[66]
"November 23, 2009",Teracent,Online advertising,Publishing,USA,—,AdSense,[67]
"December 4, 2009",AppJet,Collaborative real-time editor,Communication,USA,—,"Google Wave, Google Docs",[68]
"February 12, 2010",Aardvark,Social search,Search,USA,"$50,000,000",Aardvark,[69]
"February 17, 2010",reMail,Email search,Communication,USA,—,Gmail,[70]
"March 1, 2010",Picnik,Photo editing,Publishing,USA,—,Picasa,[71][72]
"March 5, 2010",DocVerse,Microsoft Office files sharing site,Communication,USA,"$25,000,000",Google Docs,[73]
"April 2, 2010",Episodic,Online video platform start-up,Youtube,USA,—,YouTube,[74]
"April 12, 2010",PlinkArt,Visual search engine,Search,UK,—,Google Goggles,[75]
"April 20, 2010",Agnilux,Server CPUs,Mobile,USA,—,Android,[76]
"April 27, 2010",LabPixies,Gadgets,Mobile,ISR,—,"iGoogle, Android",[77]
"April 30, 2010",BumpTop,Desktop environment,Mobile,CAN,"$30,000,000",Android,[78]
"May 18, 2010",Global IP Solutions,Video and audio compression,,USA,"$68,200,000",WebRTC,[79]
"May 20, 2010",Simplify Media,Music streaming,Mobile,USA,—,Android,[80]
"May 21, 2010",Ruba.com,Travel,,USA,—,iGoogle,[81]
"June 3, 2010",Invite Media,Advertising,Publishing,USA,"$81,000,000",DoubleClick,[82]
"July 16, 2010",Metaweb,Semantic search,Search,USA,—,Google Search,[83]
August 2010,Zetawire,"Mobile payment, NFC",Mobile,CAN,—,"Android, Google Wallet, Google Checkout",[84]
"August 4, 2010",Instantiations,Java/Eclipse/AJAX developer tools,,USA,—,Google Web Toolkit,[85][86]
"August 5, 2010",Slide.com,Social gaming,Social,USA,"$228,000,000","Google+, Orkut, Google Play",[87]
"August 10, 2010",Jambool,Social Gold payment,Social,USA,"$70,000,000","Google+, Orkut",[88]
"August 15, 2010",Like.com,Visual search engine,Search,USA,"$100,000,000",Google Shopping,[89][90]
"August 30, 2010",Angstro,Social networking service,Social,USA,—,"Google, Google Alert",[91]
"August 30, 2010","SocialDeck, Inc.",Social gaming,Social,CAN,—,"Google, Google+",[92]
"September 13, 2010",Quiksee,Online video,Maps,ISR,"$10,000,000",Google Maps,[93]
"September 28, 2010",Plannr,Schedule management,Social,USA,—,Google+,[94][95]
"October 1, 2010",BlindType,Touch typing,Mobile,GRE,—,Android,[96][97]
"December 3, 2010",Phonetic Arts,Speech synthesis,AI,UK,—,"Google Voice, Google Translate",[98]
"December 3, 2010",Widevine Technologies,DRM,,USA,—,Google TV,[99]
"January 13, 2011",eBook Technologies,E-book,,USA,—,Google Books,[100]
"January 25, 2011",SayNow,Voice recognition,AI,USA,—,Google Voice,[101]
"March 1, 2011",Zynamics,Security,Security,GER,—,Project Zero (Google),[102][103]
"March 7, 2011",BeatThatQuote.com,Price comparison service,Offers,UK,"$65,000,000",Google Shopping,[104][105]
"March 7, 2011",Next New Networks,Online video,Youtube,USA,—,YouTube,[106]
"March 16, 2011",Green Parrot Pictures,Digital video,Youtube,IRL,—,YouTube,[107]
"April 8, 2011",PushLife,Service provider,Mobile,CAN,"$25,000,000",Google Play,[108]
"April 12, 2011 [109]",ITA Software,Travel technology,,USA,"$676,000,000",Google Flights,[110]
"April 26, 2011",TalkBin,Mobile software,Mobile,USA,—,Android,[111]
"May 23, 2011",Sparkbuy,Product search,Offers,USA,—,Google Shopping,[112]
"June 3, 2011",PostRank,Social media analytics service,Publishing,CAN,—,Google+ Google Analytics,[113]
"June 9, 2011",Admeld,Online advertising,Publishing,USA,"$400,000,000","DoubleClick, Invite Media",[114][115]
"June 18, 2011",SageTV,Media center,Mobile,USA,—,"Google TV, Google Fiber, Android TV",[116]
"July 8, 2011",Punchd,Loyalty program,Offers,USA,—,Google Offers,[117][118]
"July 21, 2011",Fridge,Social groups,Social,USA,—,Google+,[119]
"July 23, 2011",PittPatt,Facial recognition system,Mobile,USA,—,Android,[120][121]
"August 1, 2011",Dealmap,One deal a day service,Offers,USA,—,Google Offers,[122]
"August 15, 2011",Motorola Mobility,Mobile device manufacturer,Mobile,USA,"$12,500,000,000","Android, Google TV, Android TV, Patent portfolio",[123]
"September 7, 2011",Zave Networks,Digital coupons,Offers,USA,—,Google Offers,[124]
"September 8, 2011",Zagat,Restaurant reviews,Maps,USA,"$151,000,000","Google Places, Google Maps",[125][126][127]
"September 19, 2011",DailyDeal,One deal a day service,Offers,GER,"$114,000,000",Google Offers,[128]
"October 11, 2011",SocialGrapple,Social media analytics service,Publishing,CAN,—,Google+ Google Analytics,[129]
"November 10, 2011",Apture,Instantaneous search,Search,USA,—,Google Search,[130]
"November 14, 2011",Katango,Social circle organization,Social,USA,—,Google+,[131]
"December 9, 2011",RightsFlow,Music rights management,Youtube,USA,—,YouTube,[132]
"December 13, 2011",Clever Sense,Mobile apps,Mobile,USA,—,Android,[133]
"March 16, 2012","Milk, Inc",Social networking service,Social,USA,—,Google+,[134]
"April 2, 2012",TxVia,Online Payment,,USA,—,"Google Wallet, Google Checkout",[135]
"June 4, 2012",Meebo,Instant Messaging,Communication,USA,"$100,000,000",Google Hangouts,[136]
"June 5, 2012",Quickoffice,Productivity Suite,Communication,USA,—,Google Docs,[137]
"July 20, 2012",Sparrow,Mobile apps,Communication,FRA,"$25,000,000",Gmail,[138][139][140]
2012,WIMM Labs,Android powered smartwatches,Mobile,USA,—,Android,[141]
"August 1, 2012",Wildfire Interactive,Social media marketing,Publishing,USA,"$450,000,000","Google, Google+",[142]
"September 7, 2012",VirusTotal.com,Security,Security,ESP,—,,[143][144]
"September 17, 2012","Nik Software, Inc.",Photography,Mobile,USA,—,"Google, Android",[145][146][147]
"October 1, 2012",Viewdle,Facial recognition,Mobile,UKR,"$45,000,000",Android,[148][149]
"November 28, 2012",Incentive Targeting Inc.,Digital coupons,Offers,USA,—,Google Offers,[150][151]
"November 30, 2012",BufferBox,Package delivery,Mobile,CAN,"$17,000,000","Google Shopping, Android",[152][153]
"February 6, 2013",Channel Intelligence,Product ecommerce,Offers,USA,"$125,000,000",Google Shopping,[154]
"March 12, 2013",DNNresearch Inc.,Deep Neural Networks,AI,CAN,—,"Google, X",[155]
"March 15, 2013",Talaria Technologies,Cloud computing,Cloud,USA,—,Google Cloud,[156]
"April 12, 2013",Behavio,Social Prediction,AI,USA,—,Google Now,[157]
"April 23, 2013",Wavii,Natural Language Processing,AI,USA,"$30,000,000",Google Knowledge Graph,[158]
"May 23, 2013",Makani Power,Airborne wind turbines,AI,USA,—,X,[159]
"June 11, 2013",Waze,GPS navigation software,Maps,ISR,"$966,000,000",Google Maps,[7]
"September 16, 2013",Bump,Mobile software,Mobile,USA,—,Google Photos,[160]
"October 2, 2013",Flutter,Gesture recognition technology,AI,USA,"$40,000,000","Google, Android, X",[161]
"October 22, 2013",FlexyCore,DroidBooster App for Android,Mobile,FRA,"$23,000,000",Android,[162]
"December 2, 2013","SCHAFT, Inc.","Robotics, humanoid robots",AI,JPN,—,X,[163]
"December 3, 2013",Industrial Perception,"Robotic arms, computer vision",AI,USA,—,X,[163]
"December 4, 2013",Redwood Robotics,Robotic arms,AI,USA,—,X,[163]
"December 5, 2013",Meka Robotics,Robots,AI,USA,—,X,[163]
"December 6, 2013",Holomni,Robotic wheels,AI,USA,—,X,[163]
"December 7, 2013",Bot & Dolly,Robotic cameras,AI,USA,—,X,[163]
"December 8, 2013",Autofuss,Ads and Design,AI,USA,—,X,[163]
"December 10, 2013",Boston Dynamics,Robotics,AI,USA,—,X,[163][164]
"January 4, 2014",Bitspin,Timely App for Android,Mobile,CHE,—,Android,[165]
"January 13, 2014",Nest Labs,Home automation,AI,USA,"$3,200,000,000",Nest Labs,[166][167]
"January 15, 2014",Impermium,Internet security,Security,USA,—,Project Zero (Google),[168]
"January 26, 2014",DeepMind Technologies,Artificial intelligence,AI,UK,"$625,000,000",Google DeepMind,[169][170]
"February 16, 2014",SlickLogin,Internet Security,Security,ISR,—,Project Zero (Google),[171]
"February 21, 2014",spider.io,Anti-click fraud,AI,UK,—,"DoubleClick, Adsense",[172]
"March 12, 2014",GreenThrottle,Gadgets,Mobile,USA,—,Android,[173][174]
"April 14, 2014",Titan Aerospace,High-altitude UAVs,Misc,USA,—,Project Loon,[175][176][177]
"May 2, 2014",Rangespan,E-commerce,Offers,UK,—,Google Shopping,[178]
"May 6, 2014",Adometry,Online advertising attribution,Publishing,USA,—,Google Analytics AdSense,[179]
"May 7, 2014",Appetas,Restaurant website creation,,USA,—,Zagat,[180]
"May 7, 2014",Stackdriver,Cloud computing,Cloud,USA,—,Google Cloud Platform,[181]
"May 7, 2014",MyEnergy,Online energy usage monitoring,AI,USA,—,Nest Labs,[182]
"May 16, 2014",Quest Visual,Augmented reality,AI,USA,—,Google Translate,[183]
"May 19, 2014",Divide,Mobile device management,Mobile,USA,—,Android for Work,[184]
"June 10, 2014",Skybox Imaging,Satellite,Maps,USA,"$500,000,000","Google Maps, Project Loon",[185]
"June 19, 2014",mDialog,Online advertising,Publishing,CAN,—,DoubleClick,[186]
"June 19, 2014",Alpental Technologies,Wireless,Misc,USA,—,Google,[186]
"June 20, 2014",Dropcam,Home monitoring,AI,USA,"$555,000,000",Nest Labs,[187]
"June 25, 2014",Appurify,Automated application testing,Mobile,USA,—,Android,[188]
"July 1, 2014",Songza,Music streaming,Mobile,USA,—,"Google Play, Android TV",[189]
"July 23, 2014",drawElements,Graphics compatibility testing,Mobile,FIN,—,Android,[190]
"August 6, 2014",Emu,IM client,Communication,USA,—,"Google Hangouts, Google Now",[191]
"August 6, 2014",Director,Mobile video,Mobile,USA,—,"YouTube, Android",[192]
"August 17, 2014",Jetpac,"Artificial intelligence, image recognition",AI,USA,—,Picasa,[193]
"August 23, 2014",Gecko Design,Mechanical design,AI,USA,—,X,[194]
"August 26, 2014",Zync Render,Cloud-based visual effects software,Cloud,USA,—,Google Cloud Platform,[195]
"September 10, 2014",Lift Labs,Liftware,AI,USA,—,Verily,[196]
"September 11, 2014",Polar,Social polling,Social,USA,—,Google+,[197]
"October 21, 2014",Firebase,Data synchronization,Cloud,USA,—,Google Cloud Platform,[198]
"October 23, 2014",Dark Blue Labs,Artificial intelligence,AI,UK,£tens of millions,Google DeepMind,[199]
"October 24, 2014",Revolv,Home automation,AI,USA,—,Nest Labs,[200]
"November 19, 2014",RelativeWave,Mobile software prototyping,Mobile,USA,—,Android,[201]
"December 17, 2014",Vidmaker,Video editing,Youtube,USA,—,YouTube,[202]
"February 4, 2015",Launchpad Toys,Child-friendly apps,Youtube,USA,—,YouTube for Kids,[203][204]
"February 8, 2015",Odysee,Multimedia sharing and storage,Social,USA,—,Google+,[205]
"February 23, 2015",Softcard,Mobile payments,Mobile,USA,—,Android Pay,[206][207]
"February 24, 2015",Red Hot Labs,App advertising and discovery,Mobile,USA,—,Google Play,[208]
"April 16, 2015",Thrive Audio,Surround sound technology,AI,IRE,—,Google Cardboard,[209]
"April 16, 2015",Skillman & Hackett,Virtual reality software,AI,USA,—,Tilt Brush,[209]
"May 4, 2015",Timeful,Mobile software,Communication,USA,—,"Google Inbox, Google Calendar",[210]
"May 28, 2015",Pulse.io,Mobile app optimizer,Mobile,USA,---,Android,[211]
"July 21, 2015",Pixate,Mobile software prototyping,Mobile,USA,—,Android,[212]
"September 21, 2015",Oyster,E-book subscriptions,Mobile,USA,—,Google Play Books,[213]
"September 30, 2015",Jibe Mobile,Rich Communication Services,Mobile,USA,—,Android,[214]
"June 18, 2015",Agawi,Mobile application streaming,Mobile,USA,—,"Android, Google Play",[215]
"October 17, 2015",Digisfera,360-degree photography,Maps,POR,—,Street View,[216]
"November 11, 2015",Fly Labs,Video editing,Youtube,USA,—,Google Photos,[217]
"November 11, 2015",bebop,Cloud software,Cloud,USA,"$380,000,000",Google Cloud Platform,[218]
"February 12, 2016",BandPage,Artists platform,Youtube,USA,—,YouTube,[219]
"February 18, 2016",Pie,Enterprise communications,Mobile,SGP,—,Spaces (app),[220]
"May 2, 2016",Synergyse,Interactive tutorials,Communication,CAN,—,Google Docs,[221]
"June 22, 2016",Webpass,Internet service provider,Misc,USA,—,Google Fiber,[222]
"July 6, 2016",Moodstocks,Image recognition,AI,FRA,—,Google Photos,[223]
"July 8, 2016",Anvato,Cloud-based video services,Cloud,USA,—,Google Cloud Platform,[224]
"July 12, 2016",Kifi,Link management,Mobile,USA,—,Spaces (app),[225]
"July 27, 2016",LaunchKit,Mobile tool maker,Mobile,USA,—,Android,[226]
"August 8, 2016",Orbitera,Cloud software,Cloud,USA,"$100,000,000",Google Cloud Platform,[227]
"September 8, 2016",Apigee,API management and predictive analytics,Cloud,USA,"$625,000,000",Google Cloud Platform,[228]
"September 15, 2016",Urban Engines,Location-based analytics,Maps,USA,-,Google Maps,[229][230]
"September 19, 2016",API.AI,Natural language processing,AI,USA,-,-,[231]
"October 11, 2016",FameBit,Branded content,Youtube,-,-,YouTube,[232]
"October 24, 2016",Eyefluence,"Eye tracking, virtual reality",AI,-,-,-,[233][234]
"December 13, 2016",Cronologics,Smartwatches,Mobile,USA,-,Android Wear,[235]
"January 5, 2017",Limes Audio,Voice communication,Communication,SWE,-,"Google Duo, Google Hangouts",[236]
"January 19, 2017",Fabric,Crash Analytics,AI,USA,-,"Google Developer Product Group, Firebase",[237]
"March 8, 2017",Kaggle,Data science,AI,USA,,Google Cloud Platform,[238]